path	guid	bytes
com.distantlands.cozy.core/Runtime/Data/AmbienceProfile.cs	3dccf7172616748499437c285a6d18fe	1652
com.distantlands.cozy.core/Runtime/Data/SatelliteProfile.cs	ac36c75b9c2af5b42a8f1907e068490d	1297
com.distantlands.cozy.core/Runtime/Data/WeatherProfile.cs	edc9e8ccf7e1f314da24a604c1a11094	1802
com.distantlands.cozy.core/Runtime/Data/MaterialManagerProfile.cs	ab43f620421ea8447ac2c347f8e8584d	1870
com.distantlands.cozy.core/Runtime/Data/PerennialProfile.cs	940bc5c08f23e3947a38c262be3e3dfc	3381
com.distantlands.cozy.core/Runtime/Utility/CozyForecastManagement.cs	b97aaf26e19b8d74484725eead4aa4e0	2186
com.distantlands.cozy.core/Runtime/Utility/FXParent.cs	cec496125454a684bb93d5662d04938e	336
com.distantlands.cozy.core/Runtime/Utility/FreeCam.cs	845a3aebe036f7440bd1b06082b5c4f4	1967
com.distantlands.cozy.core/Runtime/Utility/WeightedRandomChance.cs	1c46fb7b84a3ba9458445bbe9c551f1f	4458
com.distantlands.cozy.core/Runtime/Utility/EditorUtilities.cs	dc6bf20226bc1bc4dbad1fa1a48af08b	2288
com.distantlands.cozy.core/Runtime/Utility/ICozyEcosystem.cs	0b43c99a10d996e428817164bcc96aa1	226
com.distantlands.cozy.core/Runtime/Utility/CustomProperty.cs	73ffe9c9d6d896e42bf565ed61cacedb	28978
com.distantlands.cozy.core/Runtime/Utility/Weighted Random Chance	364aa87bd22a86c489f337174c03109d	256
com.distantlands.cozy.core/Runtime/Utility/CozyShaderIDs.cs	67a8a6fda7ce94a4496b2a1ea0f87206	16620
com.distantlands.cozy.core/Runtime/Utility/CozySearchable.cs	1d6bcb00fa14d8444a2f96f27b30f4e5	649
com.distantlands.cozy.core/Runtime/Utility/RaiseOnWeatherTypeExample.cs	bfc7db3cd702c0a4192d5430a263aa7f	809
com.distantlands.cozy.core/Runtime/Utility/CustomCollisionShape.cs	978ead49855efd445a235d40d8e65181	6272
com.distantlands.cozy.core/Runtime/Utility/MeridiemTime.cs	7ef4d39c181f9fc4fb844d1fa58957ab	1973
com.distantlands.cozy.core/Runtime/Utility/Auxillary	bede4bf747a12594aae1d48790c22036	448
com.distantlands.cozy.core/Runtime/Utility/CozyUtilities.cs	a2ee05f5e5370034e80dc0a5c736d58d	2121
com.distantlands.cozy.core/Runtime/Utility/LightListener.cs	0c9952fb2bff1e44f9a5734db795cc94	923
com.distantlands.cozy.core/Content/Demo/Textures	642368cb07d985548b79f4f16ca64ff4	1856
com.distantlands.cozy.core/Content/Demo/Materials	14a69c6ba4fea694889d14d4ec69a5fe	2112
com.distantlands.cozy.core/Content/Demo/Prefabs	c1a21b4f0c2c9e34e864e0ddb795ebfc	448
com.distantlands.cozy.core/Content/Demo/Windward Forest.unity	493beadffc10c954fa3bc9e79d4b63ca	78104844
com.distantlands.cozy.core/Content/Demo/Mesh	66f6d957b79d64d4d99890397cab8ae7	1024
com.distantlands.cozy.core/Content/Demo/Terrain	73406d8fd55c8ea498a72563d6374458	512
com.distantlands.cozy.core/Content/Prefabs/Satellite.prefab	b49234df511a5dd459c139031feaf281	2594
com.distantlands.cozy.core/Content/Prefabs/Cutout Physical Moon.prefab	c773e0c0053230d4e908f8988b4f88da	2466
com.distantlands.cozy.core/Content/Prefabs/Thunder And Lightning.prefab	94d052e37dff1ce498d1da48378a8e26	253384
com.distantlands.cozy.core/Content/Prefabs/Cozy Weather Sphere.prefab	9a118a53adef55a479045a26c28f920e	423957
com.distantlands.cozy.core/Content/Prefabs/Sprite Based Moon Example.prefab	dcbc27466d9179640b30c0804c67f152	2393
com.distantlands.cozy.core/Content/Prefabs/Particle FX	ac43254aaf5a7f94080d2307e007ccb0	1920
com.distantlands.cozy.core/Content/Prefabs/Stylized Moon.prefab	114d5c9d925258141a3450e2d56f525d	2512
com.distantlands.cozy.core/Content/Prefabs/Physical Moon.prefab	6eb90956c95824a43a559a2e547b7cb3	2531
com.distantlands.cozy.core/Content/Art/Textures	c734f661d2c31a444a90e57573a2ca5f	448
com.distantlands.cozy.core/Content/Art/Audio	1a71cace6d372e4498148269ed7d629d	1216
com.distantlands.cozy.core/Content/Art/Materials	7c6fc0cdee63e1b4f9816f69310a8266	640
com.distantlands.cozy.core/Content/Art/Flares	581ce9ff2a54b424798b6417865ba926	384
com.distantlands.cozy.core/Content/Art/Mesh	da239c11d3a7b334d842ee2dbde8abdd	384
com.distantlands.cozy.core/Content/Integration/Import for URP.unitypackage	3643c0d76ec153646b1203880bfb64ed	4351305
com.distantlands.cozy.core/Content/Integration/Import for BiRP.unitypackage	2f1b9c7f4731e2d44af6b3606190070b	4063790
com.distantlands.cozy.core/Content/Integration/Import for HDRP.unitypackage	c226d4e6697573345932a7bf39dd615a	1332616
com.distantlands.cozy.core/Content/Post FX/BiRP	42a3e74597894194a9203aae58750d33	256
com.distantlands.cozy.core/Content/Post FX/URP	f0e6baa799cbabf44abc44451b9f1cbf	192
com.distantlands.cozy.core/Content/Post FX/HDRP	8e32abe7e8a8e2a4893190656bd686ac	192
com.distantlands.cozy.core/Content/Resources/Cozy Prefabs	7a560788d8185374eb1fc8ea834b7695	192
com.distantlands.cozy.core/Content/Resources/Materials	421ec2cd44c4b85489b9b1f92072c83f	1152
com.distantlands.cozy.core/Content/Resources/Profiles	d4e8878539dfcfa47ba178ad0b4d94f0	704
com.distantlands.cozy.core/Content/Resources/Default Profiles	7a910e5d7cc97ab49ab084f5af6911b6	384
com.distantlands.cozy.core/Content/Resources/Cozy Weather Mixer.mixer	7657aaa11fc9748449b9a88b6a5dc9ca	7945
com.distantlands.cozy.core/Samples~/Biome Samples/Full Feature Biome Diorama.unity	3d3f2906ae713be479cc3ae250e8f9d7	13110589
com.distantlands.cozy.core/Samples~/Fog Cards (URP)/Shader	9a2199515530dd542a68a0cbadcdfa5b	128
com.distantlands.cozy.core/Samples~/Fog Cards (URP)/Materials	c483714e26aac0842a700058837a5eb6	128
com.distantlands.cozy.core/Samples~/Fog Cards (URP)/Card.prefab	08faf25dcaeb239408f544c04bd50a08	2507
com.distantlands.cozy.core/Samples~/Fog Cards (URP)/Mesh	67d25cb92ba9a9746968caac9f29ca3c	128
com.distantlands.cozy.core/Samples~/Legacy Integrations/Import for Legacy Integrations.unitypackage	98c83dd1089e5ea4abdb5858623c1d03	3997
com.distantlands.cozy.core/Samples~/Legacy Integrations/README.txt	ed9cddc5eafe15e40902461ed7ed8e96	131
com.distantlands.cozy.core/Samples~/Core Samples/Reflections Module Diorama (Mirror Ball).unity	383ea6cfe43e73f4f95d881550411653	436333
com.distantlands.cozy.core/Samples~/Core Samples/Event Module Diorama (Campfire).unity	0cefcd8337aa18f4d8ee5df972495730	7002317
com.distantlands.cozy.core/Samples~/Core Samples/Event Module	b4f5293d58a887a4fb80405aa458a283	128
com.distantlands.cozy.core/Samples~/Core Samples/Interactions Module Diorama (Snow and Seasons).unity	d2ca58a3cd00e824681ee0e4f6cbfb16	10491817
com.distantlands.cozy.core/Samples~/UI Samples/COZY UI Canvas.prefab	cd32658057029944ba89ecb6bad56002	34421
com.distantlands.cozy.core/Samples~/UI Samples/UI Assets	22b871c88d09e3c46835a6dc95081061	640
com.distantlands.cozy.core/Samples~/UI Samples/Runtime	39a0320d591074041be3d86962da7f6f	192
com.distantlands.cozy.core/Editor/UI/Cozy Hub/C#/CozyHub.cs	9f74eb154f5d6fe40be1b6ea884b198e	1185
com.distantlands.cozy.core/Editor/UI/Components/C#/WRCField.cs	71763c0662d68bd4996d49131bbfa431	2252
com.distantlands.cozy.core/Editor/UI/Components/C#/Tooltip.cs	80088569fce84774ebee5f9740b537a6	1874
com.distantlands.cozy.core/Editor/UI/Components/C#/MeridiemTimeField.cs	721dc4760b345a541915f04468b94763	2957
com.distantlands.cozy.core/Editor/UI/Components/C#/Graph.cs	82fb72e3997ae72488025e75663c2419	369
com.distantlands.cozy.core/Editor/UI/Components/C#/VersionSignifier.cs	520f0dd463cf64244a2df6533efd15d9	1951
com.distantlands.cozy.core/Editor/UI/Components/C#/SetupCheck.cs	dc3de7893f42d9944ba853ce4ddd98ea	2252
com.distantlands.cozy.core/Editor/UI/Components/C#/CozyProfileField.cs	ee4ba9da021b2f244b9d8b65ada7d157	8048
com.distantlands.cozy.core/Editor/UI/Components/C#/ModuleWidgetGroup.cs	9079271f17f7f314089a446a9a4da5b6	1172
com.distantlands.cozy.core/Editor/UI/Components/C#/ChanceEffectorField.cs	dfa63574917203742a6ad9a0a31d4a58	13833
com.distantlands.cozy.core/Editor/UI/Components/C#/StatusMessage.cs	25d5f6161fc12294898aa0df431d08f0	1014
com.distantlands.cozy.core/Editor/UI/Components/C#/VariablePropertyField.cs	dc426df993f1c4649bcf77cdf7e03db5	9447
com.distantlands.cozy.core/Editor/UI/Components/C#/ModuleWidget.cs	5ffd033e8d99b5640be9403692696a2d	775
com.distantlands.cozy.core/Editor/UI/Components/C#/ModuleTabSelector.cs	4d09454c24b23c44fb06e80133ef2881	1178
com.distantlands.cozy.core/Editor/UI/Components/C#/TransitGraph.cs	b8edc96be17bdac469f80b721867c6b4	2661
com.distantlands.cozy.core/Editor/UI/Components/Shader/Moon Phase Display.asset	e6604eebdb1389c42b1936bfd4014178	1299
com.distantlands.cozy.core/Editor/UI/Components/Shader/Moon Phase Material.mat	1189f0d99ce94ba4f9f60de508532acd	3779
com.distantlands.cozy.core/Editor/UI/Components/Shader/Moon Phasse.shader	f800f40a64618ea4a8678e6d47908b24	16185
com.distantlands.cozy.core/Editor/UI/Components/UXML/weighted-random-chance.uxml	4aa24d5cad0344f4689400d5ba31bc5f	1498
com.distantlands.cozy.core/Editor/UI/Components/UXML/meridiem-time.uxml	bbbcc178af69c7348b36ae4126b043de	889
com.distantlands.cozy.core/Editor/UI/Components/UXML/module-widget-carousel.uxml	7908a1604a38a1d408b14072352a8d04	1256
com.distantlands.cozy.core/Editor/UI/Components/UXML/moon-phase-graph.uxml	c9f3cc1dbb9168447bde2fc6f04b6fa2	1826
com.distantlands.cozy.core/Editor/UI/Components/UXML/status-message.uxml	504921b239ccbf74da3efd279dce50f3	456
com.distantlands.cozy.core/Editor/UI/Components/UXML/banner-simple.uxml	874c8018201cb1a4f85a5f0961f429a3	1565
com.distantlands.cozy.core/Editor/UI/Components/UXML/banner.uxml	d1ed574b2a121c24496c06cb642391aa	1797
com.distantlands.cozy.core/Editor/UI/Components/UXML/interactions-property-material.uxml	d6993c9b380f6cf4cb903a5753472f65	309
com.distantlands.cozy.core/Editor/UI/Components/UXML/module-tab-selector.uxml	728046012dcb61d4cbb266fbb93dc663	1228
com.distantlands.cozy.core/Editor/UI/Components/UXML/large-widget.uxml	9a306053b2b0cce4199877b964526106	1568
com.distantlands.cozy.core/Editor/UI/Components/UXML/tooltip.uxml	b774ab39ef3287541873a36ad1e6d7f1	1081
com.distantlands.cozy.core/Editor/UI/Components/UXML/setup-check.uxml	76b619329d03ac54c8d554ef617c7231	1182
com.distantlands.cozy.core/Editor/UI/Components/UXML/module-toolbar.uxml	d144f78555b886f4eb28322f751bd1cf	309
com.distantlands.cozy.core/Editor/UI/Components/UXML/version-signifier.uxml	0108e0ce583885749a3221b007785b54	534
com.distantlands.cozy.core/Editor/UI/Components/UXML/render-pipeline-package.uxml	7bfb8c5ebf30d9541ac1bd9e6856bf7f	1178
com.distantlands.cozy.core/Editor/UI/Components/UXML/small-widget.uxml	48901b66986c42746b0dbb2d23be5859	1278
com.distantlands.cozy.core/Editor/UI/Components/UXML/variable-property-field.uxml	8f0dfff56c3401c4a866705e24b18604	2477
com.distantlands.cozy.core/Editor/UI/Components/UXML/chance-effector-field.uxml	1476067ced1e1cb42996ebd6f3824ecf	1045
com.distantlands.cozy.core/Editor/UI/Window/C#/CozySetupWizard.cs	6c2f03cb9593ac44487dc29a060649c9	13844
com.distantlands.cozy.core/Editor/UI/Window/UXML/cozy-time-tools.uxml	e82abc86aeacbc546a9273835c58c369	1132
com.distantlands.cozy.core/Editor/UI/Window/UXML/cozy-scene-tools.uxml	a60eb4f2916c0554582a5d9a12cdda4c	2050
com.distantlands.cozy.core/Editor/UI/Window/UXML/cozy-setup-wizard.uxml	e220674ac7682c04c9af0ee75e3dd044	1970
com.distantlands.cozy.core/Editor/UI/Inspectors/C#/CozyWeatherEditor.cs	6793e0feb95d86941b9f203809ac7ff8	43226
com.distantlands.cozy.core/Editor/UI/Inspectors/C#/CozyBiomeEditor.cs	2d64bf4fcca3f37499b4b4101773f8ef	4806
com.distantlands.cozy.core/Editor/UI/Inspectors/UXML/cozy-inspector.uxml	72d1250e9a9c8a44f8984fc7a555093a	3441
com.distantlands.cozy.core/Editor/UI/Inspectors/UXML/cozy-inspector-styles.uxml	c2d0757191e82c143a09935d9297275b	1537
com.distantlands.cozy.core/Editor/UI/Inspectors/UXML/cozy-inspector-settings.uxml	1a4f4b7eee8da314ebca849fb9498850	3823
com.distantlands.cozy.core/Editor/UI/Inspectors/UXML/cozy-hub-scene-tools.uxml	93d586e0bd7361641bf76217b28d7cff	2976
com.distantlands.cozy.core/Editor/UI/Inspectors/UXML/cozy-biome.uxml	3345af5a9fec552418cc5aab9a5203b0	1991
com.distantlands.cozy.core/Editor/UI/Profiles/C#/ClimateProfileEditor.cs	1f4decae9cfeb384ba5230f685b2a8ca	10314
com.distantlands.cozy.core/Editor/UI/Profiles/C#/PerennialProfileEditor.cs	aed7a42a4e5e8eb40baa709d795275b6	6922
com.distantlands.cozy.core/Editor/UI/Profiles/C#/MaterialManagerProfileEditor.cs	f545c4053ad93304d8029e0b0507e8a3	14775
com.distantlands.cozy.core/Editor/UI/Profiles/C#/ForecastProfileEditor.cs	1e7464520e9d49b45aba59e4e913019f	7882
com.distantlands.cozy.core/Editor/UI/Profiles/C#/AmbienceProfileEditor.cs	96e2585259537c148a2be7116a82fcdb	1961
com.distantlands.cozy.core/Editor/UI/Profiles/C#/AtmosphereProfileEditor.cs	d33c18f2d14ca084e99a46c4931d16f8	44371
com.distantlands.cozy.core/Editor/UI/Profiles/C#/SatelliteProfileEditor.cs	1eb2261f5f4f9914a830c07625164f95	1601
com.distantlands.cozy.core/Editor/UI/Profiles/C#/WeatherProfileEditor.cs	b0a44f4e3c2a6414b8cc34ed930ea806	3166
com.distantlands.cozy.core/Editor/UI/Profiles/UXML/weather-profile-editor.uxml	ef19e93c58c4b6140954c69fb546e1f4	1191
com.distantlands.cozy.core/Editor/UI/Profiles/UXML/satellite-profile-editor.uxml	dd83dbc4b7eea1949b200d6a8cfa0261	3164
com.distantlands.cozy.core/Editor/UI/Profiles/UXML/ambience-profile-editor.uxml	782cd1fb942825e4baef13da906d3b29	1191
com.distantlands.cozy.core/Editor/UI/Profiles/UXML/perennial-profile-editor.uxml	8dc49daa4c81eaa488745d5e0ed60e95	888
com.distantlands.cozy.core/Editor/UI/Profiles/UXML/material-manager-profile-editor.uxml	7af7130d05551b24bbbd15db5fb3de4d	966
com.distantlands.cozy.core/Editor/UI/Profiles/UXML/forecast-profile-editor.uxml	3dd4cab21f80de64aa87174864acbaf5	2787
com.distantlands.cozy.core/Editor/UI/Profiles/UXML/atmosphere-profile-editor.uxml	fe61b3462036399429f5003ed0dda6cd	2157
com.distantlands.cozy.core/Editor/UI/Profiles/UXML/climate-profile-editor.uxml	e54b50df5a2961048aa760cb98ff7486	1138
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozySystemTimeModuleEditor.cs	a9165d65e1a96134ab0d8620d1fdb300	2837
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyInteractionsModuleEditor.cs	e5ace4b4e77328b4b95394bbecf35688	2751
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyClimateModuleEditor.cs	c0b219e89cf3cb84894ffae80fa89155	9523
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyReflectionsModuleEditor.cs	de5fbf4ca36fd464281878d39c719ac3	5207
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyTimeModuleEditor.cs	436e3197b176a31438fa06d8b6995a59	4282
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyWeatherModuleEditor.cs	7048696745c817a46ab0744f61b6c173	8291
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyAtmosphereModuleEditor.cs	acd1fe65abd37de4b9a3b0b1d4ba301b	3225
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyEventModuleEditor.cs	2e8bf7cd51892d94f950c1af69b23bd3	7293
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyBKModuleEditor.cs	a286107f677c1254ca869b30efd92a47	1868
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyModuleEditor.cs	07eab9f21db5d654a9ddf7d70c17eb42	5686
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyMicrosplatModuleEditor.cs	000fdcd3391288147b24b6acf4b92830	3941
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyBiomeModuleEditor.cs	a9f39c65124d7d642b26d0834b8047bc	361
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyTransitModuleEditor.cs	efe212e882e0eca40ba9373f45ef9371	31246
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozySatelliteModuleEditor.cs	0fd6a69bbd992654cb490531ee1368ee	10808
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyTVEModuleEditor.cs	18fb27456e582c54e98b3c2c235fb895	6602
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyAmbienceModuleEditor.cs	155d70af0f5e9fe40bc14b6230bccf69	11931
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyButoModuleEditor.cs	2ca4f13fea79fe6439ead46538c48ece	3413
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyDebugModuleEditor.cs	7e483bd9b6cece1448fe8d797fd878cb	2447
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozyWindModuleEditor.cs	82712dd188cd53c41a71901927207be7	11729
com.distantlands.cozy.core/Editor/UI/Modules/C#/CozySaveLoadModuleEditor.cs	56b2af6699a4a51418796d46d2c0b240	3007
com.distantlands.cozy.core/Editor/UI/Modules/UXML/satellite-module-editor.uxml	4c742b22760f38343844abf6676d6645	1551
com.distantlands.cozy.core/Editor/UI/Modules/UXML/microsplat-module-editor.uxml	a7f3342726e095b4a95d973c2946f889	889
com.distantlands.cozy.core/Editor/UI/Modules/UXML/reflections-module-editor.uxml	5a99df7c7a8843148bb544c018100977	872
com.distantlands.cozy.core/Editor/UI/Modules/UXML/climate-module-editor.uxml	5387d54fcb1efef44a2e2ff247006cd1	2069
com.distantlands.cozy.core/Editor/UI/Modules/UXML/ambience-module-editor.uxml	c5e274647e033bc488059dbf7124114d	1775
com.distantlands.cozy.core/Editor/UI/Modules/UXML/time-module-editor.uxml	1facb2d045790984ea35d351bff8c2b3	901
com.distantlands.cozy.core/Editor/UI/Modules/UXML/tve-module-editor.uxml	9bc33c858cecb21419ebe247ad044f85	708
com.distantlands.cozy.core/Editor/UI/Modules/UXML/transit-module-editor.uxml	99610c0007b753e439ca96f649f59285	4058
com.distantlands.cozy.core/Editor/UI/Modules/UXML/interactions-module-editor.uxml	164c13950a46eff4783eadf50039892b	912
com.distantlands.cozy.core/Editor/UI/Modules/UXML/pure-nature-module-editor.uxml	18249196652d60e4b95d348c8b43ab2c	1989
com.distantlands.cozy.core/Editor/UI/Modules/UXML/weather-module-editor.uxml	f687d833a514e5b42b6f906e99e07d64	823
com.distantlands.cozy.core/Editor/UI/Modules/UXML/atmosphere-module-editor.uxml	48960c371404dfd4bae4aaa9e5ed6507	870
com.distantlands.cozy.core/Editor/UI/Modules/UXML/wind-module-editor.uxml	c26662474cc2fe7429cc02e4a138dd79	2749
com.distantlands.cozy.core/Editor/UI/Modules/UXML/buto-module-editor.uxml	d8bff3fc9dbb7ed489b2b74a15d8ab7a	700
com.distantlands.cozy.core/Editor/UI/Modules/UXML/system-time-module-editor.uxml	a4e9c6c970e80a44aae16f8e0506309c	1007
Crest/Crest/Textures/foam.png	e330b3b94b6bdfb42ab2a9e1ca3a5efc	751949
Crest/Crest/Textures/Foam2.png	02e417d5711139342884479f53dbecea	98476
Crest/Crest/Textures/WaveNormals	bcc22d62e8e9eac43a2c8c75cf54d478	192
Crest/Crest/Textures/Caustics	6fd71ae62ad2d3940b06c7abb665903c	192
Crest/Crest/Materials/Ocean_UnderwaterCurtain.mat	140fc2df65a3c0540b3df6c9ac3c1683	6850
Crest/Crest/Materials/Ocean-Underwater.mat	ef94c26e44a36e24a9dcbc5995a2bed1	6803
Crest/Crest/Materials/Ocean_UnderwaterMeniscus.mat	95a4bde2162d39c4e88137bf06b395cb	2114
Crest/Crest/Materials/Ocean.mat	9def92ac79181fe41b238e91663f0fad	6755
Crest/Crest/Materials/OceanInputs	ec13b2375667f87429a6a77e82f5caa6	704
Crest/Crest/Icons/crest-oceanrender-logomark.png	d254fdcebc9d1ce45a2d81cb7928a699	320074
Crest/Crest/Scripts/Constants.cs	eceb0e0a458e64d4bb77aa597cf18761	2325
Crest/Crest/Scripts/Spline	4591f4383cf567145886435dd7e6bbad	320
Crest/Crest/Scripts/ID.cs	a0754ba320c404e09abe89b6475d3e5f	124
Crest/Crest/Scripts/Helpers	9e94287dcdd842b4394390e67c3b32bf	1216
Crest/Crest/Scripts/Underwater	4c96e9010a30f8c4780956337dc34def	704
Crest/Crest/Scripts/OceanRenderer.RenderGraph.cs	4862e9c8b462548ccb9fee4b8ed19688	2976
Crest/Crest/Scripts/WaterBody.cs	b6285dcf56fc2b444ab28946f9efefd4	8740
Crest/Crest/Scripts/Reflection	414a73ce5e5ffc446a7418db4fe06a36	128
Crest/Crest/Scripts/OceanChunkRenderer.cs	11cbda51d268d9444b120317745316c8	16218
Crest/Crest/Scripts/Editor	4ca7a6c7e943b4704b9bc28a95fd4045	512
Crest/Crest/Scripts/Time	2d06159adf9db4745b39521b18b8a25b	384
Crest/Crest/Scripts/BuildCommandBuffer.cs	090d9e603e4b87544adcf3f64385c97f	4987
Crest/Crest/Scripts/LodData	3aa52b3491596084780d2ad5ed1d9877	1536
Crest/Crest/Scripts/Interaction	7a58015f9348f394589141c729b4c709	448
Crest/Crest/Scripts/OceanBuilder.cs	ecf2b25b7104b034086ca7f8a62a7bea	25306
Crest/Crest/Scripts/Shapes	02afa428913abe042b9a234027520354	448
Crest/Crest/Scripts/OceanRenderer.cs	dde37eff0f7685f41902f400d1de0c6c	102854
Crest/Crest/Scripts/Collision	c04959355442419458a1c2b540f3b2f4	832
Crest/Crest/Scripts/Linking	482c0ddaadc4a410d8e7201aa8978a1e	128
Crest/Crest/Scripts/Integrations	a3e0b453103a74daca45936217eebd16	128
Crest/Crest/Scripts/OceanValidation.cs	5a9d9d5ee2053d34ea41f9fd30938185	18298
Crest/Crest/Scripts/Crest.asmdef	5b35af79ebbe89647a157055d52c59d3	2258
Crest/Crest/Scripts/CustomMonoBehaviour.cs	61847a15ba1834f1888bed4f2059b45a	4431
Crest/Crest/Shaders/OceanVertHelpers.hlsl	2a760a08e7c7040979dbb21feeceb70d	3354
Crest/Crest/Shaders/OceanInputsDriven.hlsl	4f5023918012bb746ab3c9e0dfcca763	2154
Crest/Crest/Shaders/Helpers	672365865c6d941ff96a95e768eecb3f	320
Crest/Crest/Shaders/FullScreenTriangle.hlsl	14d3acc7fc030404fb6358859c5cd9a0	890
Crest/Crest/Shaders/Underwater	037a66b41a0a2324c9632f2d936f16e3	704
Crest/Crest/Shaders/OceanHelpersNew.hlsl	b4c1ae73d83827348909d20110fb0f44	12626
Crest/Crest/Shaders/GPUNoise	cd8c219c0a7a9a047bf65aa728991ed0	192
Crest/Crest/Shaders/OceanConstants.hlsl	79dd7512b28c4d64b8992f6333bee58a	2411
Crest/Crest/Shaders/OceanEmission.hlsl	7f0a8a09c95a519408fc34e65a12c805	10114
Crest/Crest/Shaders/OceanNormalMapping.hlsl	b9b79e6db8548ce41b3742c567eaab5b	3066
Crest/Crest/Shaders/OceanShaderData.hlsl	e3a47cf6950ab4d92bc143c4c463f0e0	5515
Crest/Crest/Shaders/Resources	8f95b6b157554e649ab67ba1f91e8eda	896
